PC5,SA2011,WARD1992
BT100BX,N00001183,95GG23
BT119EA,N00000834,95GG01
BT119FZ,N00000826,95GG01
BT124HL,N00001152,95GG21
BT124LP,N00001146,95GG21
BT125EY,N00001421,95GG39
BT125JJ,N00001421,95GG39
BT125LT,N00001148,95GG21
BT126AA,N00001116,95GG18
BT126AG,N00001147,95GG21
BT126AP,N00001147,95GG21
BT126DD,N00001569,95GG48
BT127AH,N00001106,95GG18
BT127AP,N00001116,95GG18
BT127DP,N00001252,95GG28
BT12JR,N00001352,95GG35
BT131AD,N00001350,95GG35
BT131FD,N00001443,95GG40
BT131RU,N00001124,95GG19
BT132BD,N00001443,95GG40
BT133BW,N00001629,95GG51
BT146AR,N00001441,95GG40
BT146JN,N00001553,95GG47
BT147GB,N00001321,95GG32
BT147QR,N00000911,95GG06
BT148BY,N00001313,95GG32
BT151HS,N00001132,95GG20
BT152GE,N00001144,95GG20
BT152GH,N00001350,95GG35
BT153BS,N00001079,95GG16
BT153HF,N00001135,95GG20
BT155GF,N00001084,95GG16
BT162LN,N00001855,95II13
BT170FB,N00003402,95SS16
BT179AL,N00003339,95SS10
BT189AD,N00004282,95XX19
BT189DA,N00004280,95XX19
BT196EU,N00004145,95XX04
BT203EB,N00004304,95XX22
BT204LD,N00004148,95XX05
BT204XA,N00004155,95XX05
BT205PE,N00004193,95XX09
BT210BU,N00000210,95BB10
BT221QT,N00000315,95BB20
BT222PY,N00000151,95BB03
BT222SP,N00000265,95BB15
BT234AS,N00000160,95BB04
BT234FH,N00000160,95BB04
BT234LR,N00000159,95BB04
BT235BA,N00000186,95BB07
BT235DT,N00000184,95BB07
BT236AW,N00000272,95BB16
BT237PZ,N00004212,95XX11
BT247AD,N00002761,95NN19
BT248AY,N00002719,95NN13
BT251NB,N00000750,95FF06
BT252AT,N00003324,95SS08
BT266AW,N00003388,95SS15
BT281JP,N00003423,95SS18
BT294LA,N00000038,95AA06
BT294LN,N00003353,95SS11
BT306BE,N00002673,95NN07
BT306DE,N00002673,95NN07
BT306RL,N00002783,95NN22
BT307SF,N00002632,95NN01
BT308RD,N00002768,95NN20
BT309JU,N00002676,95NN08
BT309RG,N00002728,95NN15
BT319TU,N00000721,95FF02
BT323GN,N00000766,95FF08
BT323NH,N00000796,95FF13
BT323NQ,N00000797,95FF13
BT330AE,N00002778,95NN21
BT330DN,N00002690,95NN10
BT343HS,N00003843,95VV24
BT343JD,N00003847,95VV24
BT343NE,N00003717,95VV07
BT344BH,N00003808,95VV18
BT344DN,N00003806,95VV18
BT344TH,N00003672,95VV01
BT345QH,N00000809,95FF15
BT350BE,N00003832,95VV22
BT350PB,N00003831,95VV22
BT356BW,N00003741,95VV10
BT357AW,N00003686,95VV03
BT358JT,N00003792,95VV17
BT359HD,N00003732,95VV09
BT359JJ,N00003732,95VV09
BT359RA,N00003856,95VV25
BT364PP,N00004059,95WW20
BT365EQ,N00004036,95WW18
BT367XX,N00003978,95WW11
BT379QN,N00003984,95WW12
BT379QW,N00003982,95WW12
BT379UH,N00004092,95WW24
BT387HT,N00001736,95HH15
BT388TP,N00001698,95HH08
BT389TG,N00001740,95HH16
BT390AZ,N00000121,95AA18
BT399HL,N00003896,95WW02
BT401PB,N00003119,95QQ09
BT401XH,N00003158,95QQ15
BT413AE,N00000088,95AA13
BT413TF,N00000129,95AA19
BT414BS,N00000071,95AA11
BT414HR,N00000063,95AA09
BT41NS,N00001271,95GG29
BT41NT,N00001271,95GG29
BT421GP,N00000547,95DD10
BT421NW,N00000547,95DD10
BT422PB,N00000482,95DD02
BT423JU,N00000605,95DD19
BT424JA,N00000523,95DD07
BT435BA,N00000527,95DD08
BT435BY,N00000622,95DD21
BT435HB,N00000618,95DD21
BT436HB,N00000556,95DD11
BT436JD,N00000563,95DD13
BT43HZ,N00000862,95GG03
BT43LH,N00001282,95GG30
BT440TE,N00003646,95UU09
BT448AD,N00000629,95DD22
BT448QB,N00000680,95EE09
BT449LF,N00000657,95EE04
BT455DD,N00003552,95TT05
BT456ED,N00003555,95TT05
BT457AG,N00003548,95TT04
BT457LJ,N00002127,95KK08
BT458AZ,N00003541,95TT03
BT465EA,N00003562,95TT06
BT473AB,N00002517,95MM15
BT474AB,N00002458,95MM09
BT474RS,N00003237,95RR15
BT474TD,N00003192,95RR06
BT476AH,N00002619,95MM29
BT480LZ,N00002630,95MM30
BT486LD,N00002613,95MM28
BT487DH,N00002606,95MM27
BT487ER,N00002603,95MM27
BT487GW,N00002577,95MM23
BT487NN,N00002604,95MM27
BT487NY,N00002608,95MM27
BT488NL,N00002442,95MM06
BT489DN,N00002606,95MM27
BT490NA,N00003187,95RR05
BT490TE,N00003161,95RR01
BT513HP,N00002087,95JJ22
BT514TW,N00001969,95JJ04
BT515AE,N00002008,95JJ10
BT515QP,N00002024,95JJ12
BT521JB,N00002044,95JJ15
BT521JX,N00002042,95JJ15
BT536HB,N00000654,95EE03
BT538TY,N00003666,95UU15
BT546BA,N00003654,95UU12
BT54ES,N00000875,95GG04
BT54FT,N00000885,95GG04
BT54NH,N00001499,95GG44
BT54PX,N00001504,95GG44
BT557EF,N00002051,95JJ16
BT557SW,N00002067,95JJ19
BT55DY,N00000994,95GG11
BT568DW,N00002060,95JJ18
BT578QP,N00003632,95UU04
BT57BP,N00001852,95II12
BT57LH,N00001890,95II17
BT601TA,N00000433,95CC16
BT602RP,N00000381,95CC07
BT603TU,N00000405,95CC11
BT604QT,N00000414,95CC13
BT617QG,N00000359,95CC03
BT619PD,N00000459,95CC20
BT622AN,N00000463,95CC21
BT623BU,N00002180,95LL02
BT623NJ,N00002183,95LL02
BT636JS,N00000776,95FF09
BT655BE,N00002277,95LL13
BT666BW,N00002243,95LL09
BT666JB,N00002237,95LL09
BT667LR,N00002259,95LL11
BT668BA,N00002346,95LL21
BT668DW,N00002222,95LL07
BT670DD,N00003246,95SS01
BT670LQ,N00003477,95SS24
BT679AA,N00002344,95LL21
BT679BW,N00002351,95LL21
BT696AF,N00002805,95OO03
BT69DL,N00001507,95GG44
BT69EY,N00001818,95II08
BT69HL,N00001881,95II16
BT701HW,N00002889,95OO18
BT701HX,N00002906,95OO21
BT702EY,N00002809,95OO04
BT714AU,N00002906,95OO21
BT714LP,N00002850,95OO11
BT714LS,N00002849,95OO11
BT715HY,N00002157,95KK14
BT717SL,N00002893,95OO19
BT71HH,N00001030,95GG12
BT71JL,N00001022,95GG12
BT71NP,N00001006,95GG12
BT72EB,N00001029,95GG12
BT72GG,N00001380,95GG37
BT73GG,N00000901,95GG05
BT73GR,N00001407,95GG38
BT746NN,N00002971,95PP09
BT750ND,N00002876,95OO16
BT782BB,N00004393,95YY11
BT783AU,N00004364,95YY06
BT784QY,N00004375,95YY08
BT784SB,N00004375,95YY08
BT790NR,N00004338,95YY01
BT798DL,N00004501,95ZZ11
BT799JR,N00004437,95YY20
BT800DP,N00002094,95KK02
BT808BH,N00002138,95KK11
BT808BN,N00002139,95KK11
BT808PE,N00002130,95KK09
BT817AZ,N00004458,95ZZ03
BT820NB,N00004469,95ZZ05
BT828AS,N00004474,95ZZ06
BT829AF,N00004474,95ZZ06
BT86GR,N00001839,95II11
BT88HR,N00001805,95II06
BT920GT,N00003020,95PP17
BT921BZ,N00002991,95PP12
BT933FY,N00002924,95PP03
BT941EH,N00002999,95PP13
BT944JG,N00002941,95PP05
BT96GR,N00001328,95GG33
BT97HR,N00001429,95GG39
